2025-06-18 00:07:40 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:42 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:42 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:44 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:44 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:46 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:46 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:48 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:48 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:50 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:50 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:52 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:52 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:54 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:54 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:56 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:56 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:07:58 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:07:58 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:00 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:00 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:02 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:02 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:04 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:04 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:06 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:06 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:08 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:08 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:10 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:10 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:12 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:12 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:14 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:14 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:16 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:16 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:18 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:18 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:20 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:20 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:22 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:22 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:25 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:25 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:26 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:26 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:28 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:28 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:48 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:48 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:50 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:50 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:53 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:53 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:55 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:55 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:08:57 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-18 00:08:57 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-18 00:09:22 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Disconnecting from node 1 due to socket connection setup timeout. The timeout value is 24394 ms.
2025-06-18 00:09:53 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Disconnecting from node 1 due to socket connection setup timeout. The timeout value is 30000 ms.
